20230723dacom11.rpt	76.1K	20230722dacom11.rpt	78.4K
20140628dacom11.rpt	80.5K	20140622dacom11.rpt	80.9K
20140621dacom11.rpt	80.3K	20140615dacom11.rpt	76.0K
20140614dacom11.rpt	77.2K	20140608dacom11.rpt	77.6K
20140607dacom11.rpt	77.3K	20140601dacom11.rpt	80.5K
20140531dacom11.rpt	82.1K	20140525dacom11.rpt	81.0K
20140524dacom11.rpt	78.1K	20140518dacom11.rpt	81.5K
20140517dacom11.rpt	81.8K	20140511dacom11.rpt	83.2K
20140510dacom11.rpt	84.1K	20140504dacom11.rpt	83.5K
20140503dacom11.rpt	91.9K	20140419dacom11.rpt	84.7K
20140413dacom11.rpt	79.1K	20140412dacom11.rpt	79.6K
20140406dacom11.rpt	80.2K	20140405dacom11.rpt	78.9K
20140330dacom11.rpt	83.7K	20140329dacom11.rpt	90.8K
20140323dacom11.rpt	82.5K	20140322dacom11.rpt	90.2K
20140316dacom11.rpt	78.7K	20140315dacom11.rpt	87.3K
20140309dacom11.rpt	78.5K	20140308dacom11.rpt	89.8K
20140302dacom11.rpt	79.2K	20140301dacom11.rpt	85.9K
20140223dacom11.rpt	85.8K	20140222dacom11.rpt	93.2K
20140216dacom11.rpt	85.0K	20140215dacom11.rpt	92.0K
20140209dacom11.rpt	85.1K	20140208dacom11.rpt	94.1K
20140126dacom11.rpt	86.7K	20140125dacom11.rpt	92.6K
20140119dacom11.rpt	85.8K	20140118dacom11.rpt	91.5K
20140112dacom11.rpt	81.3K	20140111dacom11.rpt	89.6K
20140105dacom11.rpt	74.3K	20140104dacom11.rpt	102.6K
20131222dacom11.rpt	107.5K	20131221dacom11.rpt	108.7K
20131215dacom11.rpt	80.9K	20131214dacom11.rpt	92.6K
20131208dacom11.rpt	76.8K	20131207dacom11.rpt	87.4K
20131201dacom11.rpt	84.9K	20131130dacom11.rpt	83.1K
20131124dacom11.rpt	78.6K	20131123dacom11.rpt	78.2K
20131117dacom11.rpt	80.0K	20131116dacom11.rpt	84.0K
20131110dacom11.rpt	77.7K	20131109dacom11.rpt	87.1K
20131103dacom11.rpt	79.1K	20131102dacom11.rpt	84.2K
20131027dacom11.rpt	82.8K	20131026dacom11.rpt	91.1K
20131020dacom11.rpt	81.2K	20131019dacom11.rpt	85.2K
20131013dacom11.rpt	96.9K	20131012dacom11.rpt	76.7K
20131006dacom11.rpt	94.0K	20131005dacom11.rpt	83.1K
20130929dacom11.rpt	85.3K	20130928dacom11.rpt	93.6K
20130915dacom11.rpt	85.9K	20130914dacom11.rpt	93.1K
20130908dacom11.rpt	77.4K	20130907dacom11.rpt	85.8K
20130901dacom11.rpt	81.0K	20130831dacom11.rpt	84.7K
20130825dacom11.rpt	78.9K	20130824dacom11.rpt	86.4K
20130818dacom11.rpt	72.5K	20130817dacom11.rpt	91.6K
20130811dacom11.rpt	103.2K	20130810dacom11.rpt	66.2K
20130728dacom11.rpt	75.5K	20130727dacom11.rpt	106.9K
20130721dacom11.rpt	73.6K	20130720dacom11.rpt	85.5K
20130714dacom11.rpt	81.6K	20130713dacom11.rpt	77.8K
20130707dacom11.rpt	77.1K	20130706dacom11.rpt	75.6K
20130630dacom11.rpt	80.1K	20130629dacom11.rpt	82.0K
20130623dacom11.rpt	80.0K	20130622dacom11.rpt	77.8K
20130616dacom11.rpt	76.6K	20130615dacom11.rpt	75.7K
20130609dacom11.rpt	74.8K	20130608dacom11.rpt	76.6K
20130602dacom11.rpt	77.5K	20130601dacom11.rpt	76.8K
20130526dacom11.rpt	81.8K	20130525dacom11.rpt	81.0K
20130519dacom11.rpt	82.8K	20130518dacom11.rpt	80.3K
20130512dacom11.rpt	79.0K	20130511dacom11.rpt	79.9K
20130505dacom11.rpt	79.2K	20130504dacom11.rpt	82.3K
20130428dacom11.rpt	83.9K	20130427dacom11.rpt	85.9K
20130421dacom11.rpt	80.3K	20130420dacom11.rpt	85.2K
20130414dacom11.rpt	78.6K	20130413dacom11.rpt	81.9K
20130407dacom11.rpt	80.1K	20130406dacom11.rpt	81.4K
20130331dacom11.rpt	80.6K	20130330dacom11.rpt	88.1K
20130324dacom11.rpt	79.4K	20130323dacom11.rpt	87.2K
20130317dacom11.rpt	83.2K	20130316dacom11.rpt	86.8K
20130310dacom11.rpt	77.7K	20130309dacom11.rpt	87.7K
20130303dacom11.rpt	82.8K	20130302dacom11.rpt	88.7K
20130224dacom11.rpt	85.4K	20130223dacom11.rpt	93.9K
20130217dacom11.rpt	86.3K	20130216dacom11.rpt	91.8K
20130203dacom11.rpt	82.5K	20130202dacom11.rpt	91.4K
20130127dacom11.rpt	80.4K	20130126dacom11.rpt	87.5K
20130120dacom11.rpt	78.5K	20130119dacom11.rpt	87.9K
20130113dacom11.rpt	79.0K	20130112dacom11.rpt	86.7K
20130106dacom11.rpt	70.6K	20130105dacom11.rpt	99.3K
20121223dacom11.rpt	106.8K	20121222dacom11.rpt	84.3K
20121216dacom11.rpt	83.8K	20121215dacom11.rpt	89.2K
20121209dacom11.rpt	77.7K	20121208dacom11.rpt	85.6K
20121202dacom11.rpt	74.2K	20121201dacom11.rpt	83.0K
20121125dacom11.rpt	80.9K	20121124dacom11.rpt	88.8K
20121118dacom11.rpt	79.0K	20121117dacom11.rpt	88.7K
20121111dacom11.rpt	74.7K	20121110dacom11.rpt	84.2K
20121104dacom11.rpt	76.3K	20121103dacom11.rpt	84.1K
20121028dacom11.rpt	80.3K	20121027dacom11.rpt	84.6K
20121021dacom11.rpt	80.6K	20121020dacom11.rpt	85.1K
20121014dacom11.rpt	77.8K	20121013dacom11.rpt	85.5K
20121007dacom11.rpt	78.0K	20121006dacom11.rpt	86.4K
20120923dacom11.rpt	80.1K	20120922dacom11.rpt	87.1K
20120916dacom11.rpt	78.8K	20120915dacom11.rpt	85.9K
20120909dacom11.rpt	74.1K	20120908dacom11.rpt	78.1K
20120902dacom11.rpt	73.7K	20120901dacom11.rpt	82.0K
20120826dacom11.rpt	83.0K	20120825dacom11.rpt	90.0K
20120819dacom11.rpt	78.3K	20120818dacom11.rpt	85.8K
20120812dacom11.rpt	80.8K	20120811dacom11.rpt	87.9K
20120729dacom11.rpt	84.3K	20120728dacom11.rpt	70.6K
20120727dacom11.rpt	69.9K	20120722dacom11.rpt	69.3K
20120721dacom11.rpt	82.2K	20120715dacom11.rpt	72.0K
20120714dacom11.rpt	83.8K	20120708dacom11.rpt	73.7K
20120707dacom11.rpt	85.9K	20120701dacom11.rpt	71.9K
20120624dacom11.rpt	71.8K	20120623dacom11.rpt	87.1K
20120617dacom11.rpt	66.5K	20120616dacom11.rpt	83.7K
20120610dacom11.rpt	64.7K	20120609dacom11.rpt	79.6K
20120603dacom11.rpt	69.4K	20120602dacom11.rpt	81.4K
20120527dacom11.rpt	73.2K	20120526dacom11.rpt	89.1K
20120520dacom11.rpt	71.8K	20120519dacom11.rpt	89.2K
20120513dacom11.rpt	68.3K	20120512dacom11.rpt	83.5K
20120506dacom11.rpt	71.2K	20120505dacom11.rpt	83.9K
20120429dacom11.rpt	72.5K	20120428dacom11.rpt	88.8K
20120422dacom11.rpt	74.6K	20120421dacom11.rpt	90.1K
20120415dacom11.rpt	70.2K	20120414dacom11.rpt	86.6K
20120408dacom11.rpt	68.3K	20120407dacom11.rpt	85.8K
20120401dacom11.rpt	78.0K	20120331dacom11.rpt	86.2K
20120325dacom11.rpt	77.6K	20120324dacom11.rpt	85.5K
20120318dacom11.rpt	78.5K	20120317dacom11.rpt	87.8K
20120311dacom11.rpt	77.0K	20120310dacom11.rpt	85.0K
20120304dacom11.rpt	77.7K	20120303dacom11.rpt	85.3K
20120226dacom11.rpt	82.5K	20120225dacom11.rpt	89.1K
20120219dacom11.rpt	82.3K	20120218dacom11.rpt	90.0K
20120212dacom11.rpt	82.0K	20120211dacom11.rpt	88.2K
20120205dacom11.rpt	83.2K	20120204dacom11.rpt	91.0K
20120129dacom11.rpt	82.6K	20120128dacom11.rpt	88.8K
20120115dacom11.rpt	82.3K	20120114dacom11.rpt	90.3K
20120108dacom11.rpt	89.8K	20120107dacom11.rpt	82.1K
20111218dacom11.rpt	83.1K	20111217dacom11.rpt	90.4K
20111211dacom11.rpt	82.6K	20111210dacom11.rpt	90.6K
20111204dacom11.rpt	80.4K	20111203dacom11.rpt	90.0K
20111127dacom11.rpt	78.8K	20111126dacom11.rpt	89.0K
20111120dacom11.rpt	81.0K	20111119dacom11.rpt	88.6K
20111113dacom11.rpt	78.2K	20111112dacom11.rpt	83.2K
20111106dacom11.rpt	78.3K	20111105dacom11.rpt	85.5K
20111030dacom11.rpt	78.6K	20111029dacom11.rpt	86.2K
20111023dacom11.rpt	80.0K	20111022dacom11.rpt	85.7K
20111016dacom11.rpt	73.0K	20111015dacom11.rpt	81.6K
20111009dacom11.rpt	74.0K	20111008dacom11.rpt	82.1K
20111002dacom11.rpt	78.5K	20111001dacom11.rpt	85.1K
20110925dacom11.rpt	82.0K	20110924dacom11.rpt	88.8K
20110918dacom11.rpt	82.1K	20110917dacom11.rpt	89.7K
20110904dacom11.rpt	79.6K	20110903dacom11.rpt	87.3K
20110828dacom11.rpt	78.0K	20110827dacom11.rpt	85.1K
20110821dacom11.rpt	77.0K	20110820dacom11.rpt	83.9K
20110814dacom11.rpt	77.9K	20110813dacom11.rpt	83.2K
20110807dacom11.rpt	76.7K	20110806dacom11.rpt	85.3K
20110724dacom11.rpt	77.7K	20110723dacom11.rpt	85.2K
20110717dacom11.rpt	78.0K	20110716dacom11.rpt	78.0K
20110710dacom11.rpt	75.8K	20110709dacom11.rpt	76.8K
20110703dacom11.rpt	70.2K	20110702dacom11.rpt	78.3K
20110626dacom11.rpt	77.7K	20110625dacom11.rpt	79.9K
20110619dacom11.rpt	75.5K	20110618dacom11.rpt	76.8K
20110612dacom11.rpt	76.7K	20110611dacom11.rpt	74.7K
20110605dacom11.rpt	75.1K	20110604dacom11.rpt	76.1K
20110529dacom11.rpt	78.9K	20110528dacom11.rpt	78.1K
20110522dacom11.rpt	76.9K	20110521dacom11.rpt	76.4K
20110515dacom11.rpt	78.3K	20110514dacom11.rpt	75.8K
20110508dacom11.rpt	76.6K	20110507dacom11.rpt	74.3K
20110501dacom11.rpt	77.9K	20110430dacom11.rpt	78.2K
20110424dacom11.rpt	79.3K	20110423dacom11.rpt	78.5K
20110417dacom11.rpt	77.7K	20110416dacom11.rpt	78.6K
20110410dacom11.rpt	76.8K	20110409dacom11.rpt	76.6K
20110403dacom11.rpt	77.2K	20110402dacom11.rpt	75.0K
20110327dacom11.rpt	79.1K	20110326dacom11.rpt	92.4K
20110320dacom11.rpt	77.4K	20110319dacom11.rpt	85.2K
20110313dacom11.rpt	76.1K	20110312dacom11.rpt	84.8K
20110306dacom11.rpt	77.4K	20110305dacom11.rpt	82.4K
20110227dacom11.rpt	83.5K	20110226dacom11.rpt	97.3K
20110220dacom11.rpt	83.4K	20110219dacom11.rpt	98.4K
20110213dacom11.rpt	81.3K	20110212dacom11.rpt	98.0K
20110130dacom11.rpt	81.6K	20110129dacom11.rpt	98.7K
20110123dacom11.rpt	45.0K	20110122dacom11.rpt	88.6K
20110116dacom11.rpt	83.1K	20110115dacom11.rpt	90.3K
20110220dacom11.rpt	83.4K	20110219dacom11.rpt	98.4K
20110213dacom11.rpt	81.3K	20110212dacom11.rpt	98.0K
20110130dacom11.rpt	81.6K	20110129dacom11.rpt	98.7K
20110123dacom11.rpt	45.0K	20110122dacom11.rpt	88.6K
20110116dacom11.rpt	83.1K	20110115dacom11.rpt	90.3K
20101121dacom11.rpt	82.0K	20101120dacom11.rpt	86.5K
20101114dacom11.rpt	77.7K	20101113dacom11.rpt	83.4K
20101107dacom11.rpt	76.3K	20101106dacom11.rpt	84.7K
20101031dacom11.rpt	76.8K	20101030dacom11.rpt	84.7K
20101024dacom11.rpt	73.9K	20101023dacom11.rpt	81.8K
20101017dacom11.rpt	75.5K	20101016dacom11.rpt	82.0K
20101010dacom11.rpt	78.2K	20101009dacom11.rpt	83.0K
20101003dacom11.rpt	79.4K	20101002dacom11.rpt	84.8K
20100919dacom11.rpt	83.7K	20100918dacom11.rpt	97.3K
20100912dacom11.rpt	79.7K	20100911dacom11.rpt	86.9K
20100905dacom11.rpt	76.9K	20100904dacom11.rpt	84.1K
20100829dacom11.rpt	79.1K	20100828dacom11.rpt	86.5K
20100822dacom11.rpt	79.0K	20100821dacom11.rpt	78.7K
20100815dacom11.rpt	79.7K	20100814dacom11.rpt	87.5K
20100725dacom11.rpt	79.6K	20100724dacom11.rpt	85.8K
20100718dacom11.rpt	74.3K	20100717dacom11.rpt	81.8K
20100711dacom11.rpt	71.8K	20100710dacom11.rpt	79.4K
20100704dacom11.rpt	71.1K	20100703dacom11.rpt	80.0K
20100627dacom11.rpt	75.6K	20100626dacom11.rpt	86.3K
20100620dacom11.rpt	74.3K	20100619dacom11.rpt	82.0K
20100613dacom11.rpt	71.6K	20100612dacom11.rpt	80.4K
20100606dacom11.rpt	69.8K	20100605dacom11.rpt	79.5K
20100530dacom11.rpt	76.3K	20100529dacom11.rpt	84.1K
20100523dacom11.rpt	75.1K	20100522dacom11.rpt	80.9K
20100516dacom11.rpt	75.3K	20100515dacom11.rpt	83.1K
20100509dacom11.rpt	70.7K	20100508dacom11.rpt	80.8K
20100502dacom11.rpt	76.4K	20100501dacom11.rpt	80.1K
20100425dacom11.rpt	79.8K	20100424dacom11.rpt	87.1K
20100418dacom11.rpt	77.5K	20100417dacom11.rpt	85.5K
20100411dacom11.rpt	75.8K	20100410dacom11.rpt	80.2K
20100404dacom11.rpt	73.5K	20100403dacom11.rpt	84.0K
20100328dacom11.rpt	81.4K	20100327dacom11.rpt	89.5K
20100321dacom11.rpt	77.0K	20100320dacom11.rpt	87.5K
20100314dacom11.rpt	71.9K	20100313dacom11.rpt	80.7K
20100307dacom11.rpt	78.0K	20100306dacom11.rpt	84.3K
20100228dacom11.rpt	80.3K	20100227dacom11.rpt	86.8K
20100221dacom11.rpt	78.7K	20100220dacom11.rpt	86.5K
20100207dacom11.rpt	80.3K	20100206dacom11.rpt	86.8K
20100131dacom11.rpt	80.5K	20100130dacom11.rpt	87.7K
20100124dacom11.rpt	77.5K	20100123dacom11.rpt	85.4K
20100117dacom11.rpt	77.5K	20100116dacom11.rpt	85.0K
20100110dacom11.rpt	74.4K	20100109dacom11.rpt	84.9K
20091227dacom11.rpt	79.2K	20091226dacom11.rpt	73.2K
20091220dacom11.rpt	80.3K	20091219dacom11.rpt	87.1K
20091213dacom11.rpt	80.6K	20091212dacom11.rpt	84.0K
20091206dacom11.rpt	6.8K	20091205dacom11.rpt	84.3K
20091129dacom11.rpt	79.1K	20091128dacom11.rpt	85.6K
20091122dacom11.rpt	75.2K	20091121dacom11.rpt	83.5K
20091115dacom11.rpt	74.6K	20091114dacom11.rpt	80.9K
20091108dacom11.rpt	75.7K	20091107dacom11.rpt	78.8K
20091101dacom11.rpt	75.2K	20091031dacom11.rpt	84.6K
20091025dacom11.rpt	76.7K	20091024dacom11.rpt	83.1K
20091018dacom11.rpt	76.4K	20091017dacom11.rpt	85.9K
20091011dacom11.rpt	78.3K	20091010dacom11.rpt	84.7K
20090927dacom11.rpt	77.1K	20090926dacom11.rpt	83.6K
20090920dacom11.rpt	73.9K	20090919dacom11.rpt	80.6K
20090913dacom11.rpt	74.5K	20090912dacom11.rpt	79.0K
20090906dacom11.rpt	72.7K	20090905dacom11.rpt	81.0K
20090830dacom11.rpt	80.1K	20090829dacom11.rpt	88.0K
20090822dacom11.rpt	86.1K	20090816dacom11.rpt	74.0K
20090815dacom11.rpt	80.2K	20090809dacom11.rpt	73.6K
20090808dacom11.rpt	83.7K	20090726dacom11.rpt	76.1K
20090725dacom11.rpt	82.2K	20090719dacom11.rpt	74.7K
20090718dacom11.rpt	80.8K	20090712dacom11.rpt	71.1K
20090711dacom11.rpt	77.9K	20090705dacom11.rpt	71.5K
20090704dacom11.rpt	75.4K	20090628dacom11.rpt	72.8K
20090627dacom11.rpt	81.2K	20090621dacom11.rpt	74.2K
20090620dacom11.rpt	79.7K	20090614dacom11.rpt	68.8K
20090613dacom11.rpt	74.4K	20090607dacom11.rpt	73.3K
20090606dacom11.rpt	79.5K	20090531dacom11.rpt	71.7K
20090530dacom11.rpt	81.1K	20090524dacom11.rpt	72.9K
20090523dacom11.rpt	80.0K	20090517dacom11.rpt	70.3K
20090516dacom11.rpt	78.9K	20090510dacom11.rpt	68.3K
20090509dacom11.rpt	74.7K	20090503dacom11.rpt	72.0K
20090502dacom11.rpt	78.5K	20090426dacom11.rpt	77.1K
20090425dacom11.rpt	83.5K	20090419dacom11.rpt	73.8K
20090418dacom11.rpt	80.9K	20090412dacom11.rpt	72.7K
20090411dacom11.rpt	75.6K	20090405dacom11.rpt	72.8K
20090404dacom11.rpt	79.7K	20090329dacom11.rpt	76.3K
20090328dacom11.rpt	83.2K	20090322dacom11.rpt	74.6K
20090321dacom11.rpt	82.3K	20090315dacom11.rpt	73.6K
20090314dacom11.rpt	76.2K	20090308dacom11.rpt	73.2K
20090307dacom11.rpt	79.8K	20090301dacom11.rpt	73.8K
20090228dacom11.rpt	81.1K	20090222dacom11.rpt	72.0K
20090221dacom11.rpt	78.6K	20090215dacom11.rpt	76.8K
20090214dacom11.rpt	84.2K	20090208dacom11.rpt	77.1K
20090207dacom11.rpt	83.3K	20090201dacom11.rpt	77.9K
20090131dacom11.rpt	83.5K	20090118dacom11.rpt	77.3K
20090117dacom11.rpt	84.5K	20090111dacom11.rpt	76.6K
20090110dacom11.rpt	83.7K	20081228dacom11.rpt	84.4K
20081227dacom11.rpt	85.1K	20081221dacom11.rpt	83.7K
20081220dacom11.rpt	81.3K	20081214dacom11.rpt	73.4K
20081213dacom11.rpt	79.8K	20081207dacom11.rpt	70.7K
20081206dacom11.rpt	75.6K	20081130dacom11.rpt	76.9K
20081129dacom11.rpt	75.5K	20081123dacom11.rpt	74.1K
20081122dacom11.rpt	72.4K	20081116dacom11.rpt	73.7K
20081115dacom11.rpt	74.1K	20081109dacom11.rpt	71.7K
20081108dacom11.rpt	73.1K	20081102dacom11.rpt	74.3K
20081101dacom11.rpt	76.3K	20081026dacom11.rpt	76.8K
20081025dacom11.rpt	85.0K	20081019dacom11.rpt	71.6K
20081018dacom11.rpt	79.3K	20081012dacom11.rpt	74.3K
20081011dacom11.rpt	77.0K	20081005dacom11.rpt	74.7K
20081004dacom11.rpt	80.8K	20080928dacom11.rpt	77.9K
20080927dacom11.rpt	84.8K	20080921dacom11.rpt	74.8K
20080920dacom11.rpt	82.2K	20080907dacom11.rpt	75.8K
20080906dacom11.rpt	83.8K	20080831dacom11.rpt	73.9K
20080830dacom11.rpt	82.7K	20080824dacom11.rpt	70.0K
20080823dacom11.rpt	77.6K	20080817dacom11.rpt	72.6K
20080816dacom11.rpt	78.6K	20080810dacom11.rpt	68.1K
20080809dacom11.rpt	77.6K	20080803dacom11.rpt	74.5K
20080802dacom11.rpt	78.4K	20080720dacom11.rpt	77.3K
20080719dacom11.rpt	84.3K	20080713dacom11.rpt	74.0K
20080712dacom11.rpt	81.5K	20080706dacom11.rpt	75.6K
20080705dacom11.rpt	82.5K	20080629dacom11.rpt	77.0K
20080628dacom11.rpt	82.3K	20080622dacom11.rpt	73.4K
20080621dacom11.rpt	79.3K	20080615dacom11.rpt	69.6K
20080614dacom11.rpt	77.7K	20080608dacom11.rpt	70.2K
20080607dacom11.rpt	79.1K	20080601dacom11.rpt	79.3K
20080531dacom11.rpt	86.2K	20080525dacom11.rpt	82.6K
20080524dacom11.rpt	84.9K	20080518dacom11.rpt	83.4K
20080517dacom11.rpt	84.8K	20080511dacom11.rpt	81.2K
20080510dacom11.rpt	84.2K	20080504dacom11.rpt	79.8K
20080503dacom11.rpt	83.7K	20080427dacom11.rpt	78.1K
20080426dacom11.rpt	87.5K	20080420dacom11.rpt	71.3K
20080419dacom11.rpt	83.8K	20080413dacom11.rpt	78.0K
20080412dacom11.rpt	85.9K	20080406dacom11.rpt	84.6K
20080405dacom11.rpt	91.6K	20080329dacom11.rpt	84.4K
20080323dacom11.rpt	76.5K	20080322dacom11.rpt	85.7K
20080316dacom11.rpt	75.0K	20080315dacom11.rpt	78.6K
20080309dacom11.rpt	78.7K	20080308dacom11.rpt	91.0K
20080302dacom11.rpt	78.8K	20080301dacom11.rpt	89.5K
20080224dacom11.rpt	80.4K	20080223dacom11.rpt	92.3K
20080217dacom11.rpt	82.1K	20080216dacom11.rpt	92.3K
20080203dacom11.rpt	83.7K	20080202dacom11.rpt	88.8K
20080127dacom11.rpt	81.2K	20080126dacom11.rpt	80.4K
20080120dacom11.rpt	79.8K	20080119dacom11.rpt	78.9K
20080113dacom11.rpt	78.8K	20080112dacom11.rpt	80.1K
20080106dacom11.rpt	77.6K	20080105dacom11.rpt	78.1K
20071230dacom11.rpt	90.0K	20071229dacom11.rpt	91.7K
20071223dacom11.rpt	89.8K	20071222dacom11.rpt	88.2K
20071209dacom11.rpt	83.4K	20071208dacom11.rpt	85.7K
20071202dacom11.rpt	85.8K	20071201dacom11.rpt	84.3K
20071125dacom11.rpt	86.2K	20071124dacom11.rpt	86.2K
20071118dacom11.rpt	85.4K	20071117dacom11.rpt	84.2K
20071111dacom11.rpt	84.1K	20071110dacom11.rpt	83.9K
20071104dacom11.rpt	86.4K	20071103dacom11.rpt	83.8K
20071028dacom11.rpt	79.1K	20071027dacom11.rpt	83.8K
20071021dacom11.rpt	78.0K	20071020dacom11.rpt	76.8K
20071014dacom11.rpt	78.3K	20071013dacom11.rpt	80.5K
20071007dacom11.rpt	86.3K	20071006dacom11.rpt	82.9K
20070930dacom11.rpt	85.0K	20070929dacom11.rpt	86.6K
20070916dacom11.rpt	83.7K	20070915dacom11.rpt	81.7K
20070909dacom11.rpt	82.8K	20070908dacom11.rpt	83.9K
20070902dacom11.rpt	84.5K	20070901dacom11.rpt	82.2K
20070826dacom11.rpt	85.7K	20070825dacom11.rpt	90.2K
20070819dacom11.rpt	88.0K	20070818dacom11.rpt	86.2K
20070811dacom11.rpt	57.8K	20070805dacom11.rpt	80.2K
20070804dacom11.rpt	78.5K	20070722dacom11.rpt	82.4K
20070721dacom11.rpt	82.5K	20070715dacom11.rpt	77.3K
20070714dacom11.rpt	78.6K	20070708dacom11.rpt	79.2K
20070707dacom11.rpt	80.3K	20070701dacom11.rpt	76.9K
20070630dacom11.rpt	78.4K	20070624dacom11.rpt	79.6K
20070623dacom11.rpt	80.2K	20070617dacom11.rpt	75.1K
20070616dacom11.rpt	76.4K	20070610dacom11.rpt	79.1K
20070609dacom11.rpt	77.0K	20070603dacom11.rpt	75.1K
20070602dacom11.rpt	78.0K	20070527dacom11.rpt	79.4K
20070526dacom11.rpt	80.7K	20070520dacom11.rpt	81.0K
20070519dacom11.rpt	79.2K	20070513dacom11.rpt	76.7K
20070512dacom11.rpt	78.3K	20070506dacom11.rpt	75.1K
20070505dacom11.rpt	77.0K	20070429dacom11.rpt	77.8K
20070428dacom11.rpt	79.8K	20070422dacom11.rpt	77.8K
20070421dacom11.rpt	77.5K	20070415dacom11.rpt	74.7K
20070414dacom11.rpt	80.0K	20070408dacom11.rpt	77.0K
20070407dacom11.rpt	77.1K	20070401dacom11.rpt	77.2K
20070331dacom11.rpt	78.6K	20070325dacom11.rpt	84.4K
20070324dacom11.rpt	76.0K	20070318dacom11.rpt	87.6K
20070317dacom11.rpt	79.4K	20070311dacom11.rpt	84.8K
20070310dacom11.rpt	80.3K	20070304dacom11.rpt	85.0K
20070303dacom11.rpt	76.8K	20070225dacom11.rpt	84.3K
20070224dacom11.rpt	72.5K	20070211dacom11.rpt	87.5K
20070210dacom11.rpt	86.6K	20070204dacom11.rpt	87.5K
20070203dacom11.rpt	83.8K	20070128dacom11.rpt	91.7K
20070127dacom11.rpt	85.5K	20070121dacom11.rpt	88.8K
20070120dacom11.rpt	83.9K	20070114dacom11.rpt	84.0K
20070113dacom11.rpt	85.5K	20070107dacom11.rpt	84.1K
20070106dacom11.rpt	80.4K	20061224dacom11.rpt	93.7K
20061223dacom11.rpt	86.0K	20061216dacom11.rpt	85.0K
20061210dacom11.rpt	81.1K	20061209dacom11.rpt	83.0K
20061203dacom11.rpt	82.1K	20061202dacom11.rpt	83.4K
20061126dacom11.rpt	85.1K	20061125dacom11.rpt	85.2K
20061119dacom11.rpt	82.0K	20061118dacom11.rpt	84.4K
20061112dacom11.rpt	80.1K	20061111dacom11.rpt	81.8K
20061105dacom11.rpt	80.1K	20061104dacom11.rpt	78.0K
20061029dacom11.rpt	91.0K	20061028dacom11.rpt	83.9K
20061022dacom11.rpt	90.2K	20061021dacom11.rpt	92.3K
20061015dacom11.rpt	92.8K	20061014dacom11.rpt	94.3K
20061001dacom11.rpt	93.7K	20060930dacom11.rpt	84.5K
20060924dacom11.rpt	83.3K	20060923dacom11.rpt	87.3K
20060917dacom11.rpt	81.7K	20060916dacom11.rpt	85.1K
20060910dacom11.rpt	82.6K	20060909dacom11.rpt	78.1K
20060903dacom11.rpt	78.4K	20060902dacom11.rpt	78.6K
20060827dacom11.rpt	80.1K	20060826dacom11.rpt	78.5K
20060820dacom11.rpt	81.8K	20060819dacom11.rpt	83.0K
20060813dacom11.rpt	79.6K	20060812dacom11.rpt	79.7K
20060806dacom11.rpt	89.8K	20060805dacom11.rpt	86.8K
20060723dacom11.rpt	86.5K	20060722dacom11.rpt	87.2K
20060716dacom11.rpt	50.6K	20060715dacom11.rpt	76.4K
20060709dacom11.rpt	76.0K	20060708dacom11.rpt	77.9K
20060702dacom11.rpt	77.2K	20060701dacom11.rpt	78.2K
20060625dacom11.rpt	76.9K	20060624dacom11.rpt	75.6K
20060618dacom11.rpt	74.3K	20060617dacom11.rpt	76.2K
20060611dacom11.rpt	76.4K	20060610dacom11.rpt	80.4K
20060604dacom11.rpt	76.8K	20060603dacom11.rpt	77.8K
20060528dacom11.rpt	79.6K	20060527dacom11.rpt	78.9K
20060521dacom11.rpt	79.9K	20060520dacom11.rpt	77.1K
20060514dacom11.rpt	81.7K	20060513dacom11.rpt	79.2K
20060507dacom11.rpt	78.5K	20060506dacom11.rpt	76.4K
20060430dacom11.rpt	77.1K	20060429dacom11.rpt	79.8K
20060423dacom11.rpt	77.3K	20060422dacom11.rpt	79.1K
20060416dacom11.rpt	77.4K	20060415dacom11.rpt	74.6K
20060409dacom11.rpt	76.0K	20060408dacom11.rpt	75.2K
20060402dacom11.rpt	78.2K	20060401dacom11.rpt	75.3K
20060326dacom11.rpt	77.0K	20060325dacom11.rpt	77.3K
20060319dacom11.rpt	73.5K	20060318dacom11.rpt	75.9K
20060312dacom11.rpt	75.7K	20060311dacom11.rpt	75.6K
20060305dacom11.rpt	75.3K	20060304dacom11.rpt	73.9K
20060226dacom11.rpt	75.6K	20060225dacom11.rpt	75.2K
20060219dacom11.rpt	75.4K	20060218dacom11.rpt	75.2K
20060212dacom11.rpt	77.3K	20060211dacom11.rpt	74.7K
20060205dacom11.rpt	76.0K	20060204dacom11.rpt	76.3K
20060122dacom11.rpt	87.0K	20060121dacom11.rpt	85.4K
20060115dacom11.rpt	85.9K	20060114dacom11.rpt	85.1K
20060108dacom11.rpt	81.4K	20060107dacom11.rpt	82.0K
20051225dacom11.rpt	76.5K	20051224dacom11.rpt	76.0K
20051218dacom11.rpt	75.2K	20051217dacom11.rpt	76.4K
20051211dacom11.rpt	75.1K	20051210dacom11.rpt	74.8K
20051204dacom11.rpt	76.0K	20051203dacom11.rpt	75.1K
20051127dacom11.rpt	75.4K	20051126dacom11.rpt	74.8K
20051120dacom11.rpt	75.3K	20051119dacom11.rpt	75.3K
20051113dacom11.rpt	71.4K	20051112dacom11.rpt	74.0K
