20230723dacom11.rpt	51.8K	20230721dacom11.rpt	53.9K
20140627dacom11.rpt	69.0K	20140622dacom11.rpt	44.1K
20140620dacom11.rpt	69.8K	20140615dacom11.rpt	43.6K
20140613dacom11.rpt	71.6K	20140608dacom11.rpt	43.1K
20140606dacom11.rpt	70.0K	20140601dacom11.rpt	42.4K
20140530dacom11.rpt	73.9K	20140525dacom11.rpt	43.7K
20140523dacom11.rpt	72.8K	20140518dacom11.rpt	43.9K
20140516dacom11.rpt	74.5K	20140511dacom11.rpt	47.5K
20140509dacom11.rpt	79.0K	20140504dacom11.rpt	45.5K
20140502dacom11.rpt	75.0K	20140418dacom11.rpt	75.5K
20140413dacom11.rpt	43.2K	20140411dacom11.rpt	74.5K
20140406dacom11.rpt	46.4K	20140404dacom11.rpt	73.1K
20140330dacom11.rpt	44.3K	20140328dacom11.rpt	79.1K
20140323dacom11.rpt	45.5K	20140321dacom11.rpt	81.8K
20140316dacom11.rpt	44.7K	20140314dacom11.rpt	75.8K
20140309dacom11.rpt	44.6K	20140307dacom11.rpt	77.1K
20140302dacom11.rpt	45.3K	20140228dacom11.rpt	82.4K
20140223dacom11.rpt	44.1K	20140221dacom11.rpt	84.4K
20140216dacom11.rpt	44.3K	20140214dacom11.rpt	79.8K
20140209dacom11.rpt	45.2K	20140207dacom11.rpt	81.8K
20140126dacom11.rpt	45.7K	20140124dacom11.rpt	82.4K
20140119dacom11.rpt	43.6K	20140117dacom11.rpt	75.5K
20140112dacom11.rpt	42.6K	20140110dacom11.rpt	75.3K
20140105dacom11.rpt	45.0K	20140103dacom11.rpt	85.9K
20131229dacom11.rpt	109.1K	20131228dacom11.rpt	76.4K
20131215dacom11.rpt	46.4K	20131213dacom11.rpt	82.4K
20131208dacom11.rpt	45.7K	20131206dacom11.rpt	81.3K
20131201dacom11.rpt	45.2K	20131129dacom11.rpt	83.0K
20131124dacom11.rpt	43.3K	20131122dacom11.rpt	80.7K
20131117dacom11.rpt	48.6K	20131115dacom11.rpt	78.4K
20131110dacom11.rpt	42.0K	20131108dacom11.rpt	75.3K
20131103dacom11.rpt	45.3K	20131101dacom11.rpt	78.9K
20131027dacom11.rpt	45.8K	20131025dacom11.rpt	81.4K
20131020dacom11.rpt	44.0K	20131018dacom11.rpt	78.1K
20131013dacom11.rpt	30.0K	20131011dacom11.rpt	92.8K
20131006dacom11.rpt	30.1K	20131003dacom11.rpt	96.3K
20130929dacom11.rpt	49.0K	20130927dacom11.rpt	86.4K
20130915dacom11.rpt	47.4K	20130913dacom11.rpt	83.2K
20130908dacom11.rpt	43.7K	20130906dacom11.rpt	77.8K
20130901dacom11.rpt	44.3K	20130830dacom11.rpt	77.5K
20130825dacom11.rpt	46.1K	20130823dacom11.rpt	82.1K
20130818dacom11.rpt	45.2K	20130816dacom11.rpt	77.2K
20130804dacom11.rpt	86.0K	20130803dacom11.rpt	35.2K
20130728dacom11.rpt	39.9K	20130726dacom11.rpt	89.6K
20130721dacom11.rpt	46.9K	20130719dacom11.rpt	72.9K
20130714dacom11.rpt	42.9K	20130712dacom11.rpt	69.4K
20130707dacom11.rpt	43.1K	20130705dacom11.rpt	68.5K
20130630dacom11.rpt	42.9K	20130628dacom11.rpt	73.5K
20130623dacom11.rpt	43.1K	20130621dacom11.rpt	73.0K
20130616dacom11.rpt	44.2K	20130614dacom11.rpt	70.4K
20130609dacom11.rpt	44.6K	20130607dacom11.rpt	71.4K
20130602dacom11.rpt	43.1K	20130531dacom11.rpt	71.0K
20130526dacom11.rpt	43.0K	20130524dacom11.rpt	72.3K
20130519dacom11.rpt	43.5K	20130517dacom11.rpt	68.4K
20130512dacom11.rpt	42.7K	20130510dacom11.rpt	72.2K
20130505dacom11.rpt	42.4K	20130503dacom11.rpt	69.7K
20130428dacom11.rpt	46.3K	20130426dacom11.rpt	75.9K
20130421dacom11.rpt	44.1K	20130419dacom11.rpt	73.8K
20130414dacom11.rpt	44.2K	20130412dacom11.rpt	71.1K
20130407dacom11.rpt	46.8K	20130405dacom11.rpt	72.8K
20130331dacom11.rpt	45.4K	20130329dacom11.rpt	82.3K
20130324dacom11.rpt	44.8K	20130322dacom11.rpt	79.9K
20130317dacom11.rpt	42.4K	20130315dacom11.rpt	76.9K
20130310dacom11.rpt	42.8K	20130308dacom11.rpt	78.5K
20130303dacom11.rpt	44.2K	20130301dacom11.rpt	77.8K
20130224dacom11.rpt	45.2K	20130222dacom11.rpt	82.0K
20130217dacom11.rpt	46.0K	20130215dacom11.rpt	85.9K
20130203dacom11.rpt	45.5K	20130201dacom11.rpt	83.4K
20130127dacom11.rpt	44.6K	20130125dacom11.rpt	80.1K
20130120dacom11.rpt	42.7K	20130118dacom11.rpt	81.0K
20130113dacom11.rpt	41.2K	20130111dacom11.rpt	77.6K
20130106dacom11.rpt	34.5K	20130104dacom11.rpt	88.3K
20121230dacom11.rpt	107.8K	20121229dacom11.rpt	45.3K
20121216dacom11.rpt	46.9K	20121214dacom11.rpt	82.7K
20121209dacom11.rpt	44.0K	20121207dacom11.rpt	63.9K
20121202dacom11.rpt	46.0K	20121130dacom11.rpt	76.2K
20121125dacom11.rpt	43.6K	20121123dacom11.rpt	73.5K
20121118dacom11.rpt	42.0K	20121116dacom11.rpt	72.3K
20121111dacom11.rpt	42.5K	20121109dacom11.rpt	68.9K
20121104dacom11.rpt	43.3K	20121102dacom11.rpt	66.8K
20121028dacom11.rpt	44.6K	20121026dacom11.rpt	78.3K
20121021dacom11.rpt	42.0K	20121019dacom11.rpt	80.0K
20121014dacom11.rpt	42.3K	20121012dacom11.rpt	75.2K
20121007dacom11.rpt	43.0K	20121005dacom11.rpt	80.5K
20120923dacom11.rpt	44.0K	20120921dacom11.rpt	84.9K
20120916dacom11.rpt	44.7K	20120914dacom11.rpt	77.1K
20120909dacom11.rpt	42.0K	20120907dacom11.rpt	75.1K
20120902dacom11.rpt	42.4K	20120831dacom11.rpt	78.8K
20120826dacom11.rpt	42.9K	20120824dacom11.rpt	75.9K
20120819dacom11.rpt	40.4K	20120817dacom11.rpt	73.9K
20120812dacom11.rpt	39.2K	20120810dacom11.rpt	73.3K
20120805dacom11.rpt	76.5K	20120804dacom11.rpt	34.7K
20120722dacom11.rpt	44.5K	20120720dacom11.rpt	75.1K
20120715dacom11.rpt	44.6K	20120713dacom11.rpt	73.0K
20120708dacom11.rpt	41.8K	20120706dacom11.rpt	70.4K
20120701dacom11.rpt	41.1K	20120629dacom11.rpt	68.2K
20120624dacom11.rpt	41.5K	20120622dacom11.rpt	69.2K
20120617dacom11.rpt	39.5K	20120615dacom11.rpt	67.4K
20120610dacom11.rpt	42.3K	20120608dacom11.rpt	66.9K
20120603dacom11.rpt	40.7K	20120601dacom11.rpt	69.6K
20120527dacom11.rpt	41.7K	20120525dacom11.rpt	71.0K
20120520dacom11.rpt	42.1K	20120518dacom11.rpt	67.1K
20120513dacom11.rpt	40.1K	20120511dacom11.rpt	68.7K
20120506dacom11.rpt	40.8K	20120504dacom11.rpt	67.0K
20120429dacom11.rpt	45.0K	20120427dacom11.rpt	72.2K
20120422dacom11.rpt	43.1K	20120420dacom11.rpt	71.7K
20120415dacom11.rpt	41.2K	20120413dacom11.rpt	69.0K
20120408dacom11.rpt	43.1K	20120406dacom11.rpt	68.6K
20120401dacom11.rpt	49.3K	20120330dacom11.rpt	70.1K
20120325dacom11.rpt	49.4K	20120323dacom11.rpt	68.5K
20120318dacom11.rpt	49.0K	20120316dacom11.rpt	67.0K
20120311dacom11.rpt	47.1K	20120309dacom11.rpt	67.3K
20120304dacom11.rpt	47.1K	20120302dacom11.rpt	66.9K
20120226dacom11.rpt	54.1K	20120224dacom11.rpt	76.8K
20120219dacom11.rpt	52.8K	20120217dacom11.rpt	72.9K
20120212dacom11.rpt	54.6K	20120210dacom11.rpt	74.8K
20120205dacom11.rpt	55.8K	20120203dacom11.rpt	80.1K
20120129dacom11.rpt	53.1K	20120127dacom11.rpt	77.1K
20120115dacom11.rpt	53.4K	20120113dacom11.rpt	77.2K
20111218dacom11.rpt	53.8K	20111216dacom11.rpt	77.0K
20111211dacom11.rpt	50.5K	20111209dacom11.rpt	74.5K
20111204dacom11.rpt	48.1K	20111202dacom11.rpt	70.5K
20111127dacom11.rpt	50.1K	20111125dacom11.rpt	74.1K
20111120dacom11.rpt	48.5K	20111118dacom11.rpt	70.8K
20111113dacom11.rpt	49.9K	20111111dacom11.rpt	68.0K
20111106dacom11.rpt	45.7K	20111104dacom11.rpt	64.4K
20111030dacom11.rpt	48.9K	20111028dacom11.rpt	70.6K
20111023dacom11.rpt	50.5K	20111021dacom11.rpt	69.2K
20111016dacom11.rpt	48.7K	20111014dacom11.rpt	67.9K
20111009dacom11.rpt	47.8K	20111007dacom11.rpt	64.2K
20111002dacom11.rpt	41.9K	20110930dacom11.rpt	71.8K
20110925dacom11.rpt	43.7K	20110923dacom11.rpt	68.6K
20110918dacom11.rpt	41.5K	20110916dacom11.rpt	70.5K
20110904dacom11.rpt	41.4K	20110902dacom11.rpt	67.3K
20110828dacom11.rpt	42.2K	20110826dacom11.rpt	70.6K
20110821dacom11.rpt	43.8K	20110819dacom11.rpt	67.9K
20110814dacom11.rpt	42.1K	20110812dacom11.rpt	67.8K
20110807dacom11.rpt	41.0K	20110805dacom11.rpt	69.4K
20110724dacom11.rpt	44.0K	20110722dacom11.rpt	63.3K
20110717dacom11.rpt	41.9K	20110715dacom11.rpt	64.4K
20110710dacom11.rpt	43.1K	20110708dacom11.rpt	61.7K
20110703dacom11.rpt	39.7K	20110701dacom11.rpt	61.6K
20110626dacom11.rpt	43.6K	20110624dacom11.rpt	63.4K
20110619dacom11.rpt	43.4K	20110617dacom11.rpt	64.1K
20110612dacom11.rpt	40.3K	20110610dacom11.rpt	61.0K
20110605dacom11.rpt	43.1K	20110603dacom11.rpt	63.0K
20110529dacom11.rpt	42.3K	20110527dacom11.rpt	65.6K
20110522dacom11.rpt	45.4K	20110520dacom11.rpt	63.2K
20110515dacom11.rpt	44.2K	20110513dacom11.rpt	63.0K
20110508dacom11.rpt	44.1K	20110506dacom11.rpt	62.5K
20110501dacom11.rpt	45.2K	20110429dacom11.rpt	65.0K
20110424dacom11.rpt	41.4K	20110422dacom11.rpt	64.3K
20110417dacom11.rpt	41.2K	20110415dacom11.rpt	60.4K
20110410dacom11.rpt	42.5K	20110408dacom11.rpt	62.4K
20110403dacom11.rpt	41.1K	20110401dacom11.rpt	60.7K
20110327dacom11.rpt	42.4K	20110325dacom11.rpt	73.0K
20110320dacom11.rpt	42.5K	20110318dacom11.rpt	71.4K
20110313dacom11.rpt	39.6K	20110311dacom11.rpt	66.7K
20110306dacom11.rpt	41.3K	20110304dacom11.rpt	65.6K
20110227dacom11.rpt	43.0K	20110225dacom11.rpt	73.6K
20110220dacom11.rpt	45.1K	20110218dacom11.rpt	74.3K
20110213dacom11.rpt	44.2K	20110211dacom11.rpt	73.1K
20110130dacom11.rpt	44.9K	20110128dacom11.rpt	73.7K
20110123dacom11.rpt	42.9K	20110121dacom11.rpt	69.5K
20110116dacom11.rpt	41.9K	20110114dacom11.rpt	70.7K
20110109dacom11.rpt	44.7K	20110107dacom11.rpt	73.0K
20101219dacom11.rpt	44.8K	20101217dacom11.rpt	75.2K
20101212dacom11.rpt	42.6K	20101210dacom11.rpt	71.7K
20101205dacom11.rpt	41.4K	20101203dacom11.rpt	75.6K
20101128dacom11.rpt	44.0K	20101126dacom11.rpt	71.5K
20101121dacom11.rpt	41.0K	20101119dacom11.rpt	68.3K
20101114dacom11.rpt	40.7K	20101112dacom11.rpt	73.3K
20101107dacom11.rpt	41.2K	20101105dacom11.rpt	75.5K
20101031dacom11.rpt	42.3K	20101029dacom11.rpt	67.4K
20101024dacom11.rpt	39.8K	20101022dacom11.rpt	68.9K
20101017dacom11.rpt	39.2K	20101015dacom11.rpt	61.7K
20101010dacom11.rpt	39.7K	20101008dacom11.rpt	68.3K
20101003dacom11.rpt	40.3K	20101001dacom11.rpt	77.8K
20100919dacom11.rpt	45.5K	20100917dacom11.rpt	82.2K
20100912dacom11.rpt	39.4K	20100910dacom11.rpt	75.2K
20100905dacom11.rpt	41.1K	20100903dacom11.rpt	70.6K
20100829dacom11.rpt	43.0K	20100827dacom11.rpt	67.5K
20100822dacom11.rpt	33.6K	20100820dacom11.rpt	67.8K
20100815dacom11.rpt	42.5K	20100813dacom11.rpt	67.6K
20100808dacom11.rpt	72.3K	20100807dacom11.rpt	43.5K
20100718dacom11.rpt	44.9K	20100716dacom11.rpt	80.4K
20100711dacom11.rpt	39.6K	20100709dacom11.rpt	72.0K
20100704dacom11.rpt	39.3K	20100702dacom11.rpt	65.0K
20100627dacom11.rpt	41.0K	20100625dacom11.rpt	70.1K
20100620dacom11.rpt	39.8K	20100618dacom11.rpt	67.8K
20100613dacom11.rpt	41.3K	20100611dacom11.rpt	67.7K
20100606dacom11.rpt	39.1K	20100604dacom11.rpt	67.2K
20100530dacom11.rpt	42.1K	20100528dacom11.rpt	72.3K
20100523dacom11.rpt	42.0K	20100521dacom11.rpt	69.3K
20100516dacom11.rpt	41.5K	20100514dacom11.rpt	69.6K
20100509dacom11.rpt	40.6K	20100507dacom11.rpt	71.0K
20100502dacom11.rpt	42.5K	20100430dacom11.rpt	68.6K
20100425dacom11.rpt	43.1K	20100423dacom11.rpt	61.9K
20100418dacom11.rpt	42.0K	20100416dacom11.rpt	67.4K
20100411dacom11.rpt	41.7K	20100409dacom11.rpt	66.0K
20100404dacom11.rpt	43.8K	20100402dacom11.rpt	66.5K
20100328dacom11.rpt	41.6K	20100326dacom11.rpt	71.6K
20100321dacom11.rpt	44.3K	20100319dacom11.rpt	74.7K
20100312dacom11.rpt	68.0K	20100307dacom11.rpt	43.3K
20100305dacom11.rpt	70.3K	20100228dacom11.rpt	44.1K
20100226dacom11.rpt	73.0K	20100221dacom11.rpt	40.7K
20100219dacom11.rpt	72.6K	20100207dacom11.rpt	41.4K
20100205dacom11.rpt	72.1K	20100131dacom11.rpt	42.7K
20100129dacom11.rpt	71.2K	20100124dacom11.rpt	41.8K
20100122dacom11.rpt	71.0K	20100117dacom11.rpt	41.6K
20100115dacom11.rpt	72.3K	20100110dacom11.rpt	42.8K
20100108dacom11.rpt	70.7K	20091227dacom11.rpt	29.1K
20091225dacom11.rpt	57.9K	20091220dacom11.rpt	42.3K
20091218dacom11.rpt	70.1K	20091213dacom11.rpt	41.4K
20091211dacom11.rpt	69.4K	20091206dacom11.rpt	38.7K
20091204dacom11.rpt	69.5K	20091129dacom11.rpt	41.0K
20091127dacom11.rpt	68.7K	20091122dacom11.rpt	41.0K
20091120dacom11.rpt	69.2K	20091115dacom11.rpt	39.5K
20091113dacom11.rpt	66.3K	20091108dacom11.rpt	41.4K
20091106dacom11.rpt	68.2K	20091101dacom11.rpt	42.7K
20091030dacom11.rpt	70.4K	20091025dacom11.rpt	41.3K
20091023dacom11.rpt	69.1K	20091018dacom11.rpt	39.3K
20091016dacom11.rpt	69.0K	20091011dacom11.rpt	41.0K
20091009dacom11.rpt	69.0K	20090927dacom11.rpt	41.9K
20090925dacom11.rpt	69.3K	20090920dacom11.rpt	41.3K
20090918dacom11.rpt	67.2K	20090913dacom11.rpt	39.1K
20090911dacom11.rpt	68.5K	20090906dacom11.rpt	40.4K
20090904dacom11.rpt	67.8K	20090830dacom11.rpt	42.6K
20090828dacom11.rpt	69.9K	20090821dacom11.rpt	67.9K
20090816dacom11.rpt	41.3K	20090814dacom11.rpt	66.4K
20090809dacom11.rpt	40.8K	20090807dacom11.rpt	68.0K
20090726dacom11.rpt	42.5K	20090724dacom11.rpt	69.7K
20090719dacom11.rpt	41.2K	20090717dacom11.rpt	33.5K
20090712dacom11.rpt	40.9K	20090710dacom11.rpt	65.7K
20090705dacom11.rpt	38.4K	20090703dacom11.rpt	72.0K
20090628dacom11.rpt	39.9K	20090626dacom11.rpt	75.6K
20090621dacom11.rpt	38.9K	20090619dacom11.rpt	76.3K
20090614dacom11.rpt	40.6K	20090612dacom11.rpt	76.1K
20090607dacom11.rpt	41.9K	20090605dacom11.rpt	69.4K
20090531dacom11.rpt	42.0K	20090524dacom11.rpt	38.6K
20090522dacom11.rpt	66.6K	20090517dacom11.rpt	40.5K
20090515dacom11.rpt	63.8K	20090510dacom11.rpt	39.7K
20090508dacom11.rpt	62.8K	20090503dacom11.rpt	39.7K
20090501dacom11.rpt	66.8K	20090426dacom11.rpt	42.3K
20090424dacom11.rpt	66.9K	20090419dacom11.rpt	40.4K
20090417dacom11.rpt	69.2K	20090412dacom11.rpt	40.3K
20090410dacom11.rpt	67.7K	20090405dacom11.rpt	40.0K
20090403dacom11.rpt	66.3K	20090329dacom11.rpt	40.6K
20090327dacom11.rpt	68.2K	20090322dacom11.rpt	40.4K
20090320dacom11.rpt	67.9K	20090315dacom11.rpt	39.3K
20090313dacom11.rpt	67.3K	20090308dacom11.rpt	40.6K
20090306dacom11.rpt	68.0K	20090301dacom11.rpt	40.3K
20090227dacom11.rpt	66.7K	20090222dacom11.rpt	41.0K
20090220dacom11.rpt	67.6K	20090215dacom11.rpt	40.7K
20090213dacom11.rpt	68.1K	20090208dacom11.rpt	41.3K
20090206dacom11.rpt	67.8K	20090201dacom11.rpt	42.7K
20090130dacom11.rpt	68.8K	20090118dacom11.rpt	42.0K
20090116dacom11.rpt	70.1K	20090111dacom11.rpt	42.4K
20090109dacom11.rpt	67.6K	20081228dacom11.rpt	41.1K
20081226dacom11.rpt	69.1K	20081221dacom11.rpt	41.4K
20081219dacom11.rpt	65.5K	20081214dacom11.rpt	40.4K
20081212dacom11.rpt	67.1K	20081207dacom11.rpt	37.5K
20081205dacom11.rpt	63.0K	20081130dacom11.rpt	39.8K
20081128dacom11.rpt	66.9K	20081123dacom11.rpt	40.4K
20081121dacom11.rpt	66.9K	20081116dacom11.rpt	38.3K
20081114dacom11.rpt	63.9K	20081109dacom11.rpt	39.2K
20081107dacom11.rpt	64.3K	20081102dacom11.rpt	38.8K
20081031dacom11.rpt	67.7K	20081026dacom11.rpt	36.4K
20081024dacom11.rpt	66.8K	20081019dacom11.rpt	38.8K
20081017dacom11.rpt	63.7K	20081012dacom11.rpt	38.2K
20081010dacom11.rpt	62.0K	20081005dacom11.rpt	39.3K
20081003dacom11.rpt	63.8K	20080928dacom11.rpt	42.5K
20080926dacom11.rpt	67.3K	20080921dacom11.rpt	41.2K
20080919dacom11.rpt	67.6K	20080907dacom11.rpt	39.5K
20080905dacom11.rpt	65.6K	20080831dacom11.rpt	40.2K
20080829dacom11.rpt	60.4K	20080824dacom11.rpt	38.6K
20080822dacom11.rpt	56.4K	20080817dacom11.rpt	39.8K
20080815dacom11.rpt	57.4K	20080810dacom11.rpt	37.6K
20080808dacom11.rpt	57.6K	20080803dacom11.rpt	40.3K
20080801dacom11.rpt	57.9K	20080720dacom11.rpt	40.5K
20080718dacom11.rpt	61.8K	20080713dacom11.rpt	40.0K
20080711dacom11.rpt	60.4K	20080706dacom11.rpt	39.0K
20080704dacom11.rpt	57.2K	20080629dacom11.rpt	39.7K
20080627dacom11.rpt	60.7K	20080622dacom11.rpt	39.3K
20080620dacom11.rpt	59.3K	20080615dacom11.rpt	39.7K
20080613dacom11.rpt	58.8K	20080608dacom11.rpt	36.1K
20080606dacom11.rpt	58.5K	20080601dacom11.rpt	38.2K
20080530dacom11.rpt	57.0K	20080525dacom11.rpt	39.9K
20080523dacom11.rpt	57.0K	20080518dacom11.rpt	37.2K
20080516dacom11.rpt	55.7K	20080511dacom11.rpt	38.0K
20080509dacom11.rpt	58.6K	20080504dacom11.rpt	39.1K
20080502dacom11.rpt	57.8K	20080427dacom11.rpt	39.5K
20080425dacom11.rpt	60.6K	20080420dacom11.rpt	40.9K
20080418dacom11.rpt	58.0K	20080413dacom11.rpt	38.3K
20080411dacom11.rpt	58.0K	20080406dacom11.rpt	40.0K
20080404dacom11.rpt	59.4K	20080330dacom11.rpt	38.4K
20080328dacom11.rpt	62.4K	20080323dacom11.rpt	33.4K
20080321dacom11.rpt	60.1K	20080316dacom11.rpt	32.4K
20080314dacom11.rpt	57.2K	20080309dacom11.rpt	38.6K
20080307dacom11.rpt	55.5K	20080302dacom11.rpt	39.6K
20080229dacom11.rpt	58.4K	20080224dacom11.rpt	39.4K
20080222dacom11.rpt	59.6K	20080217dacom11.rpt	40.5K
20080215dacom11.rpt	59.3K	20080203dacom11.rpt	39.3K
20080201dacom11.rpt	59.0K	20080127dacom11.rpt	38.8K
20080125dacom11.rpt	59.0K	20080120dacom11.rpt	39.5K
20080118dacom11.rpt	55.7K	20080113dacom11.rpt	38.1K
20080111dacom11.rpt	56.9K	20080106dacom11.rpt	37.9K
20080104dacom11.rpt	55.9K	20071228dacom11.rpt	78.9K
20071221dacom11.rpt	81.4K	20071214dacom11.rpt	82.0K
20071207dacom11.rpt	80.8K	20071130dacom11.rpt	80.9K
20071123dacom11.rpt	81.6K	20071116dacom11.rpt	81.4K
20071109dacom11.rpt	75.1K	20071102dacom11.rpt	75.2K
20071027dacom11.rpt	19.6K	20071026dacom11.rpt	67.7K
20071020dacom11.rpt	20.2K	20071019dacom11.rpt	65.4K
20071013dacom11.rpt	20.1K	20071012dacom11.rpt	62.3K
20071006dacom11.rpt	19.7K	20071005dacom11.rpt	64.3K
20070929dacom11.rpt	21.2K	20070928dacom11.rpt	69.7K
20070915dacom11.rpt	20.3K	20070914dacom11.rpt	66.1K
20070908dacom11.rpt	20.4K	20070907dacom11.rpt	65.0K
20070901dacom11.rpt	18.8K	20070831dacom11.rpt	58.0K
20070825dacom11.rpt	19.2K	20070824dacom11.rpt	59.6K
20070324dacom11.rpt	21.1K	20070323dacom11.rpt	60.0K
20070317dacom11.rpt	19.1K	20070316dacom11.rpt	61.6K
20070310dacom11.rpt	21.1K	20070309dacom11.rpt	60.1K
20070303dacom11.rpt	20.5K	20070302dacom11.rpt	62.2K
20070223dacom11.rpt	84.9K	20070209dacom11.rpt	83.7K
20070202dacom11.rpt	83.6K	20070126dacom11.rpt	83.9K
20070119dacom11.rpt	83.5K	20070112dacom11.rpt	81.9K
20070105dacom11.rpt	86.2K	20061222dacom11.rpt	83.9K
20061215dacom11.rpt	83.8K	20061208dacom11.rpt	80.9K
20061201dacom11.rpt	82.4K	20061124dacom11.rpt	82.8K
20061117dacom11.rpt	83.3K	20061110dacom11.rpt	81.4K
20061103dacom11.rpt	80.1K	20061027dacom11.rpt	84.1K
20061020dacom11.rpt	84.1K	20061013dacom11.rpt	82.6K
20060929dacom11.rpt	80.3K	20060922dacom11.rpt	77.2K
20060915dacom11.rpt	77.4K	20060908dacom11.rpt	79.6K
20060901dacom11.rpt	71.0K	20060825dacom11.rpt	80.2K
20060818dacom11.rpt	77.8K	20060811dacom11.rpt	78.8K
20060804dacom11.rpt	82.1K	20060721dacom11.rpt	85.0K
20060714dacom11.rpt	80.7K	20060707dacom11.rpt	79.9K
20060630dacom11.rpt	81.0K	20060623dacom11.rpt	81.9K
20060616dacom11.rpt	77.0K	20060609dacom11.rpt	77.9K
20060602dacom11.rpt	77.5K	20060526dacom11.rpt	79.6K
20060519dacom11.rpt	83.1K	20060512dacom11.rpt	81.4K
20060505dacom11.rpt	79.4K	20060428dacom11.rpt	82.2K
20060421dacom11.rpt	84.4K	20060414dacom11.rpt	74.4K
20060407dacom11.rpt	79.2K	20060331dacom11.rpt	76.2K
20060324dacom11.rpt	77.4K	20060317dacom11.rpt	74.6K
20060310dacom11.rpt	73.6K	20060303dacom11.rpt	75.0K
20060224dacom11.rpt	76.1K	20060217dacom11.rpt	76.4K
20060210dacom11.rpt	85.5K	20060203dacom11.rpt	88.1K
20060120dacom11.rpt	78.5K	20060113dacom11.rpt	64.5K
20060106dacom11.rpt	77.4K	20051223dacom11.rpt	77.6K
20051216dacom11.rpt	77.7K	20051209dacom11.rpt	76.0K
20051202dacom11.rpt	75.8K	20051125dacom11.rpt	72.1K
20051118dacom11.rpt	69.5K	20051111dacom11.rpt	66.3K
20051104dacom11.rpt	66.4K	20051028dacom11.rpt	67.8K
20051021dacom11.rpt	65.9K	20051014dacom11.rpt	65.7K
20051007dacom11.rpt	67.0K	20050930dacom11.rpt	63.4K
20050812dacom11.rpt	71.9K	20050805dacom11.rpt	68.1K
20050722dacom11.rpt	67.0K	20050715dacom11.rpt	69.7K
20050714dacom11.rpt	38.8K	20050708dacom11.rpt	66.4K
20050701dacom11.rpt	17.7K	20050624dacom11.rpt	63.7K
20050617dacom11.rpt	63.1K	20050610dacom11.rpt	60.9K
20050603dacom11.rpt	62.9K	20050527dacom11.rpt	65.9K
20050520dacom11.rpt	62.0K	20050513dacom11.rpt	64.3K
20050506dacom11.rpt	62.3K	20050429dacom11.rpt	47.8K
20050422dacom11.rpt	48.9K	20050415dacom11.rpt	56.0K
20050401dacom11.rpt	80.8K	20050325dacom11.rpt	71.0K
20050318dacom11.rpt	70.0K	20050311dacom11.rpt	54.7K
20050304dacom11.rpt	61.5K	20050225dacom11.rpt	63.0K
20050218dacom11.rpt	81.6K	20050204dacom11.rpt	69.9K
20050128dacom11.rpt	58.3K	20050121dacom11.rpt	50.4K
20050114dacom11.rpt	48.9K	20050107dacom11.rpt	52.5K
20041230dacom11.rpt	10.2K	20041226dacom11.rpt	55.0K
20041219dacom11.rpt	43.0K	20041212dacom11.rpt	37.3K
20041205dacom11.rpt	37.4K	20041128dacom11.rpt	22.5K
